fk_localisation;fk_periode
3682;1149
3682;1798
3682;1885
3682;3674
3682;5060
3682;5151
3683;1023
3684;1938
3684;4301
3684;5158
3685;3419
3685;4602
3685;4673
3685;4696
3686;3295
3687;2805
3687;3911
3688;804
3688;1235
3688;2680
3688;2854
3688;5580
3689;461
3690;2529
3690;2557
3690;4000
3690;5029
3690;5084
3691;3862
3692;12
3693;1692
3693;2129
3693;2233
3693;2267
3693;2662
3693;4311
3694;440
3695;1918
3696;2400
3696;3215
3696;3617
3696;4269
3696;4638
3696;4826
3697;1141
3698;1999
3698;2818
3699;834
3700;3866
3701;4272
3701;4430
3702;3939
3703;4630
3704;5084
3705;5309
3706;2648
3706;4737
3707;2839
3708;2733
3709;1723
3709;3184
3709;3637
3709;4372
3710;4157
3711;2180
3712;4416
3713;3806
3713;4112
3714;3866
3714;3948
3715;3663
3716;4336
3717;63
3717;3120
3717;5343
3718;2223
3718;4683
3718;4692
3719;4686
3720;1404
3721;2753
3721;4853
3721;5077
3722;4003
3722;4177
3723;2334
3724;487
3725;5151
3725;5343
3726;63
3726;1880
3726;2200
3727;834
3727;5343
3728;464
3728;1103
3728;2453
3729;1153
3730;3126
3731;1065
3731;4093
3732;512
3733;3502
3734;823
3735;155
3735;372
3735;440
3735;543
3735;1141
3735;1427
3735;2236
3735;2445
3735;2511
3735;2855
3735;3696
3735;4128
3735;4311
3735;4560
3736;2478
3736;5365
3737;3710
3738;1165
3739;1582
3739;2445
3739;2463
3739;2763
3740;696
3740;703
3740;805
3741;2541
3742;1878
3743;1981
3744;2214
3744;3225
3745;224
3746;119
3747;1974
3747;4543
3748;1489
3748;3005
3748;3006
3749;3754
3750;546
3751;3286
3752;3942
3753;1653
3753;1654
3754;2758
3755;4411
3756;562
3757;91
3757;768
3757;1002
3757;1103
3757;1347
3758;1496
3758;1784
3758;1903
3758;2209
3758;5097
3759;4147
3759;4164
3759;4603
3760;3071
3761;513
3762;5029
3763;1070
3763;1996
3763;2135
3764;3434
3765;3008
3766;4413
3766;5501
3767;4050
3768;1023
3769;4690
3769;4720
3770;2058
3770;3384
3771;186
3771;515
3772;1770
3772;1905
3772;1965
3772;3439
3772;3714
3772;5109
3772;5119
3773;441
3774;1942
3775;543
3776;3735
3777;292
3777;365
3777;1112
3777;4173
3778;2106
3778;2532
3779;1002
3780;2896
3780;3341
3781;78
3781;573
3781;1120
3781;1160
3781;1923
3781;1930
3781;1938
3781;1940
3781;1946
3781;2313
3782;1124
3783;70
3784;4572
3785;440
3786;2150
3786;3274
3786;3495
3786;4320
3786;4405
3786;5537
3787;1153
3788;2989
3789;3227
3789;3350
3790;2679
3791;230
3792;1120
3792;1160
3792;2449
3792;3566
3792;4118
3792;4423
3792;4690
3792;5537
3793;443
3794;580
3794;1200
3795;1002
3796;5097
3796;5410
3796;5539
3797;2438
3797;2756
3798;3225
3799;5101
3800;4575
3801;595
3801;4681
3802;1123
3803;1989
3804;2148
3804;3180
3805;1235
3805;3876
3805;4340
3805;4694
3806;70
3806;4518
3807;2818
3808;2616
3808;2724
3809;70
3809;2153
3810;570
3810;4050
3811;4622
3811;4905
3812;1285
3812;1768
3812;3766
3812;4292
3813;2838
3814;145
3815;349
3816;4447
3817;1266
3818;2035
3819;347
3819;784
3819;833
3819;951
3819;1051
3819;2346
3819;2696
3819;4276
3820;154
3820;992
3821;2291
3821;4075
3822;5
3823;2070
3823;3058
3824;543
3824;1041
3824;1326
3824;2064
3824;2347
3825;3919
3825;4185
3825;4390
3825;4395
3826;813
3827;3336
3827;4243
3827;4501
3827;4719
3827;5440
3828;373
3828;383
3829;482
3830;147
3830;173
3830;499
3830;560
3830;567
3830;722
3830;798
3830;863
3830;995
3830;1000
3830;1022
3830;1249
3830;1277
3830;1315
3831;674
3831;679
3831;680
3831;684
3831;5224
3832;409
3832;1964
3832;2743
3832;4384
3832;4389
3832;5148
3833;489
3833;2531
3833;3602
3834;596
3835;3544
3836;1126
3837;3313
3838;1290
3839;3850
3840;3661
3841;5183
3842;1549
3842;3132
3843;2409
3843;3385
3843;3626
3844;1152
3844;1159
3845;5239
3846;255
3846;1589
3846;2724
3846;3266
3846;5273
3846;5420
3846;5492
3847;93
3848;219
3848;495
3848;1397
3849;501
3850;501
3851;145
3852;399
3853;1152
3854;2542
3854;3529
3855;4763
3856;467
3857;182
3857;1128
3857;1384
3858;4098
3858;5443
3859;1064
3859;2245
3859;4650
3860;2169
3860;2344
3861;2865
3861;2907
3862;3412
3863;2415
3863;2865
3863;2871
3864;1853
3865;1397
3866;1397
3867;496
3868;5601
3869;347
3869;767
3869;783
3869;787
3869;857
3869;900
3869;1152
3869;5208
3870;812
3871;399
3872;920
3873;2444
3874;82
3875;617
3876;688
3877;634
3878;1080
3878;1662
3879;1324
3880;596
3881;634
3881;2363
3882;2921
3883;1649
3883;1652
3883;1811
3884;2636
3884;3646
3885;1263
3885;1384
3886;668
3886;838
3887;3909
3888;1152
3889;322
3889;2291
3890;2510
3891;1057
3891;3525
3892;4870
3893;2738
3894;5423
3894;5566
3894;5582
3895;146
3895;3674
3896;811
3897;1500
3897;1720
3897;4716
3898;1290
3899;752
3899;1156
3900;2706
3901;1103
3902;977
3903;1290
3904;4716
3905;1156
3906;1301
3907;530
3908;741
3909;607
3910;4
3910;9
3910;1127
3910;4183
3910;4185
3911;2272
3911;5566
3912;399
3913;1694
3913;2929
3914;3548
3915;2720
3916;1038
3917;1054
3918;406
3919;266
3920;883
3921;766
3922;722
3923;2003
3923;2826
3923;3036
3923;3907
3923;5019
3923;5484
3924;3010
3924;5174
3925;2303
3926;4786
3927;274
3927;443
3928;697
3929;618
3929;1298
3929;1306
3929;1373
3930;125
3931;4850
3932;583
3932;1520
3933;563
3933;1455
3933;2203
3933;2401
3933;2533
3933;3762
3933;4450
3934;2
3935;264
3936;3115
3937;1584
3937;2301
3938;2054
3938;4746
3939;482
3940;2147
3940;2155
3941;2579
3942;1333
3943;687
3944;351
3945;341
3946;1417
3946;2169
3947;5424
3948;2356
3949;5347
3950;1779
3950;1927
3950;4681
3951;5530
3952;27
3953;117
3953;543
3953;1041
3953;1326
3953;2141
3953;3049
3953;5095
3954;891
3955;3277
3956;782
3957;152
3958;1422
3959;152
3959;157
3960;1279
3961;136
3961;162
3961;176
3961;201
3961;419
3962;206
3963;412
3964;616
3965;1151
3966;843
3967;622
3968;633
3969;788
3970;804
3971;241
3972;104
3973;399
3974;616
3975;1884
3976;1442
3976;4800
3977;694
3977;5042
3978;2172
3978;3353
3978;4972
3979;5044
3980;2076
3981;1426
3982;378
3982;387
3982;395
3983;2984
3984;3196
3984;5140
3985;112
3986;175
3987;1248
3988;893
3989;669
3990;270
3991;1401
3992;5196
3993;5196
3993;5200
3993;5205
3993;5209
3994;1514
3995;1501
3996;4618
3997;155
3998;583
3999;343
4000;3953
4001;1474
4001;1475
4002;292
4002;365
4003;2
4004;365
4005;788
4006;1000
4007;70
4007;1027
4008;339
4008;1009
4008;1123
4009;1156
4010;1791
4011;1664
4012;5465
4013;5550
4014;266
4015;181
4016;468
4017;521
4018;157
4019;817
4020;1198
4020;1337
4021;233
4021;1118
4022;995
4023;477
4023;645
4023;1098
4023;1102
4024;95
4024;469
4024;491
4024;511
4024;554
4024;577
4024;970
4024;1025
4024;1043
4024;1053
4024;1292
4024;5166
4025;49
4025;104
4025;214
4025;224
4025;245
4025;392
4025;1120
4025;1160
4026;145
4026;220
4026;459
4027;586
4028;522
4028;582
4028;612
4028;659
4028;694
4028;852
4028;932
4029;1288
4030;66
4031;617
4032;933
4033;347
4034;155
4034;1061
4035;460
4035;910
4035;1005
4036;151
4036;306
4036;583
4036;859
4036;1138
4036;1407
4036;2342
4036;3355
4036;3758
4036;3900
4036;3918
4036;3933
4036;3943
4036;4119
4036;4399
4036;5490
4036;5492
4037;4364
4037;4506
4038;2007
4038;2806
4039;1568
4039;1726
4039;1814
4039;1830
4039;2460
4039;2885
4039;3358
4039;3365
4039;3438
4039;3443
4039;3918
4040;1647
4040;3416
4040;3479
4040;3496
4041;5480
4042;1375
4043;5601
4044;1636
4045;822
4045;2322
4046;1669
4046;4847
4047;3193
4048;4839
4049;2706
4050;4809
4051;3376
4052;1179
4053;3845
4054;591
4055;191
4055;945
4056;27
4056;2457
4056;2468
4056;3694
4057;3009
4057;4823
4058;4503
4059;2321
4060;2380
4061;4315
4062;1687
4062;2369
4063;2380
4064;4290
4065;1625
4066;2601
4067;218
4068;1669
4068;1815
4069;2774
4070;4166
4070;4208
4070;4225
4070;4316
4070;4878
4071;3629
4072;1622
4072;3065
4072;4304
4072;4659
4073;1081
4074;1669
4075;5161
4076;1275
4077;3550
4078;3574
4079;99
4080;3100
4081;1356
4082;373
4082;383
4083;1582
4083;2005
4083;3655
4083;3757
4083;4589
4083;5221
4084;544
4084;657
4084;1331
4084;1337
4085;998
4086;1116
4087;1889
4087;3114
4087;3759
4087;4536
4087;4744
4087;5344
4088;125
4089;406
4089;5503
4090;930
4091;557
4092;160
4092;1592
4092;3977
4092;5086
4092;5556
4093;4427
4094;12
4094;4274
4094;4759
4094;4919
4095;76
4095;4137
4095;4468
4095;4676
4096;139
4096;198
4097;2827
4097;3132
4097;3394
4098;1864
4098;2899
4098;3957
4099;594
4100;1562
4101;1509
4101;2466
4101;3696
4101;4310
4102;3033
4102;3264
4102;4288
4103;3478
4104;274
4104;5218
4105;440
4106;464
4107;5246
4107;5537
4108;696
4109;242
4110;4499
4110;4956
4111;557
4112;2125
4112;2211
4112;3204
4112;4362
4113;543
4114;1696
4114;2449
4114;2657
4114;2663
4114;3025
4114;4805
4115;151
4115;2382
4115;2639
4116;3112
4116;4315
4116;4744
4117;148
4117;496
4117;1397
4117;2658
4117;2847
4117;3921
4117;3978
4117;5583
4117;5597
4118;1130
4118;2932
4119;768
4120;1973
4121;4
4122;151
4122;2382
4122;4492
4123;632
4123;903
4123;910
4123;1080
4123;1337
4123;2031
4123;2082
4123;2187
4123;2460
4123;2769
4123;2812
4123;3012
4123;3836
4123;3886
4123;4543
4123;4643
4123;4774
4123;5107
4123;5380
4123;5596
4124;4059
4125;1049
4125;4202
4126;125
4126;160
4127;3395
4128;3027
4129;63
4130;3288
4131;1063
4131;3497
4132;4619
4133;1625
4134;5337
4135;1841
4136;10
4136;14
4136;24
4136;592
4136;1952
4136;2068
4136;4325
4136;4397
4136;4398
4136;4452
4136;4580
4136;4725
4136;5313
4137;5201
4138;1568
4138;2593
4138;2834
4138;2915
4138;2982
4138;3577
4138;3718
4138;4010
4138;5439
4138;5587
4139;2289
4140;203
4140;2706
4140;3809
4141;1331
4141;1337
4142;977
4142;2355
4142;2728
4142;2749
4142;2895
4142;3853
4142;4891
4143;713
4144;111
4144;191
4144;440
4144;1129
4144;2027
4144;2045
4144;2099
4144;2113
4144;2121
4144;2233
4144;2466
4144;2676
4144;2683
4144;3037
4144;3914
4144;4085
4144;4119
4144;4128
4144;4158
4144;4248
4144;4630
4144;4642
4144;4646
4144;4822
4144;5323
4144;5381
4144;5537
4145;668
4146;596
4146;5361
4146;5439
4147;373
4147;383
4147;813
4147;1456
4147;2505
4147;3173
4148;1695
4148;3195
4149;5601
4150;50
4150;155
4150;440
4150;826
4150;1005
4150;1153
4150;1156
4150;1326
4150;1391
4150;1427
4150;2191
4150;2270
4150;2445
4150;2542
4150;3194
4150;3264
4150;3277
4150;3914
4150;4033
4150;4099
4150;4103
4150;4334
4150;4491
4150;4502
4150;4563
4150;5031
4150;5278
4150;5344
4150;5434
4150;5465
4150;5537
4151;1265
4152;2916
4152;4616
4153;4776
4154;1605
4154;1623
4154;2177
4154;2191
4154;2270
4154;2466
4154;2963
4154;5070
4155;923
4156;700
4157;4031
4158;2646
4158;3664
4159;1065
4160;45
4160;2173
4161;3528
4162;2567
4162;4975
4163;2384
4163;4574
4164;1282
4165;51
4165;596
4166;359
4166;763
4166;1527
4166;2027
4166;2105
4166;2128
4166;2354
4166;2461
4166;3094
4166;3391
4166;3402
4166;4220
4166;4292
4166;4642
4166;5017
4166;5222
4166;5439
4167;527
4168;687
4168;4843
4169;114
4169;218
4169;1134
4169;1295
4169;1298
4169;2742
4170;1651
4170;2359
4170;2455
4170;4709
4170;5298
4171;1379
4171;1385
4171;1392
4172;5127
4172;5538
4173;1705
4174;468
4175;2210
4176;5266
4176;5569
4177;1665
4177;2640
4178;3468
4178;3569
4178;4568
4179;1404
4180;1582
4180;1780
4180;1973
4180;2083
4180;4649
4180;4822
4181;803
4181;811
4181;2449
4181;3048
4181;3354
4181;4635
4181;5308
4181;5352
4181;5476
4182;151
4182;219
4182;535
4182;2194
4182;2312
4182;4096
4183;2856
4184;5362
4185;3586
4186;1440
4186;1900
4186;1908
4186;2451
4186;3537
4186;5551
4187;484
4188;671
4188;681
4188;712
4188;734
4188;1069
4188;1086
4188;3427
4188;3449
4188;3453
4188;3456
4188;3486
4188;4627
4188;4668
4189;2540
4189;3036
4189;4531
4189;4590
4190;197
4190;1230
4191;47
4192;907
4193;2759
4193;3177
4194;327
4195;3213
4196;965
4197;5560
4198;605
4198;789
4199;99
4199;3851
4200;549
4201;155
4202;117
4202;1087
4202;1386
4202;2302
4202;2717
4202;2762
4202;2855
4202;3246
4202;3352
4202;3860
4202;4271
4202;4823
4202;5305
4203;5301
4203;5342
4204;792
4205;1787
4206;2022
4207;2983
4208;724
4208;1159
4208;1814
4208;3155
4208;3941
4208;4103
4208;4311
4208;4925
4208;5068
4208;5514
4208;5537
4209;3942
4210;1324
4211;4886
4212;1057
4213;3273
4214;2597
4215;4432
4215;4433
4215;5048
4216;3104
4217;862
4217;3955
4218;1486
4219;3174
4219;5064
4220;2817
4221;155
4221;5429
4222;2596
4222;4001
4223;1727
4223;4287
4223;4688
4224;834
4224;1164
4224;2166
4224;3151
4225;604
4225;1159
4225;2238
4225;3489
4225;4131
4225;5081
4226;12
4226;592
4226;825
4226;861
4226;1343
4226;1734
4226;2027
4226;2362
4226;2460
4226;3614
4226;5587
4227;1767
4227;2586
4228;340
4228;719
4228;2222
4228;3400
4228;3837
4228;4639
4229;1804
4229;2873
4229;5319
4229;5332
4230;2706
4231;151
4231;1130
4231;1407
4231;2445
4231;3696
4231;3894
4231;3918
4231;4541
4232;788
4232;1347
4233;8
4233;166
4233;1002
4233;1153
4234;1544
4234;1552
4234;1671
4234;1693
4234;1737
4234;2206
4234;2540
4234;3039
4234;3225
4234;3326
4234;3914
4234;3972
4234;4083
4234;4214
4234;4706
4234;4822
4234;5537
4235;1430
4236;2367
4237;4592
4238;3576
4238;3777
4239;1811
4240;4541
4241;151
4242;1177
4242;1183
4242;1327
4243;140
4244;1386
4245;2810
4246;3953
4246;3968
4247;2182
4248;2697
4248;2856
4249;5210
4250;3229
4251;865
4252;3023
4252;4698
4253;1130
4254;5579
4255;2291
4256;5601
4257;1840
4257;1918
4257;3786
4257;3789
4257;3794
4257;3801
4258;2776
4258;2869
4259;2538
4259;2789
4260;859
4261;28
4261;322
4261;2136
4262;2186
4262;3902
4263;1230
4264;4918
4265;4202
4265;5407
4266;831
4267;1398
4267;1661
4268;4471
4268;4738
4269;2706
4270;1831
4270;3401
4271;107
4272;2154
4273;2034
4273;3040
4274;166
4274;1814
4274;1868
4274;3225
4274;4214
4274;4320
4274;4720
4274;5295
4275;4887
4276;1785
4276;3918
4277;3788
4278;910
4278;933
4278;1160
4279;111
4280;813
4281;4158
4281;5601
4282;834
4282;2449
4282;4727
4283;1037
4283;2536
4283;2589
4284;2152
4284;4091
4285;116
4285;358
4286;3303
4287;2011
4287;2212
4287;4519
4287;4538
4288;2271
4289;5572
4290;994
4290;1557
4290;2766
4290;4322
4290;4337
4290;4623
4290;4691
4290;4959
4291;848
4291;1224
4291;1742
4291;3243
4291;5502
4292;1598
4293;3886
4293;3962
4293;4028
4293;4119
4294;1946
4295;3499
4296;3855
4296;3928
4297;1607
4298;580
4298;2392
4298;2394
4298;3603
4299;1574
4299;4709
4300;3691
4301;1173
4302;5591
4303;2547
4303;2604
4304;1831
4305;1037
4306;987
4307;2015
4308;4404
4308;5467
4309;4247
4310;3475
4310;4217
4310;4298
4311;1806
4312;4692
4313;3398
4314;2634
4315;2967
4316;5040
4317;1422
4317;5389
4318;4859
4319;3187
4319;4206
4320;5089
4321;530
4321;1034
4321;2734
4321;4262
4321;4266
4322;3830
4323;882
4324;2014
4324;4575
4325;2667
4325;4643
4326;322
4327;1051
4327;1655
4327;4606
4328;203
4328;843
4328;2433
4328;2449
4328;2706
4328;4543
4328;4774
4329;1061
4329;1690
4329;1739
4329;1864
4329;2310
4329;2456
4329;2630
4329;2982
4329;3577
4329;3768
4329;4923
4330;1031
4331;306
4331;1130
4331;1138
4331;1244
4331;1946
4331;3844
4331;4883
4332;225
4332;234
4332;917
4332;1570
4332;1587
4332;2988
4332;4808
4333;592
4333;2215
4334;3287
4334;4989
4335;2874
4336;3462
4337;2004
4337;3490
4338;464
4338;968
4338;1015
4338;1103
4338;1766
4338;1769
4338;4738
4338;5354
4339;598
4339;1380
4339;1427
4339;1777
4339;1797
4339;1956
4339;2037
4339;2837
4339;2993
4339;3772
4339;4181
4339;4630
4339;5087
4339;5091
4339;5104
4339;5465
4339;5591
4340;272
4341;5404
4341;5414
4342;1324
4342;2252
4342;2508
4342;2592
4342;2627
4342;3657
4343;738
4344;331
4344;2441
4345;251
4345;1061
4345;1241
4346;1235
4346;1741
4346;1921
4346;2048
4346;3731
4346;5375
4347;155
4347;2433
4347;2456
4347;3695
4347;4126
4347;4138
4348;5439
4349;384
4350;1404
4350;3050
4350;4117
4350;4119
4350;4120
4350;4144
4350;4706
4351;78
4351;1404
4352;406
4352;5439
4352;5461
4353;1013
4354;473
4354;480
4355;964
4355;974
4356;8
4356;482
4356;562
4356;816
4357;2978
4357;5518
4358;131
4358;528
4359;3277
4359;3961
4359;5138
4359;5518
4360;625
4361;809
4361;1160
4362;2176
4362;2898
4362;2909
4362;3695
4362;4751
4363;1055
4364;155
4364;314
4364;1156
4365;1254
4366;1007
4367;408
4367;786
4367;809
4367;1546
4367;1901
4367;2201
4367;2975
4367;3216
4367;3345
4367;3352
4367;4206
4367;4858
4367;4874
4367;4928
4367;4929
4368;5502
4369;1625
4369;2488
4369;4216
4370;326
4370;1061
4370;1157
4370;1949
4370;2083
4370;2248
4370;2357
4370;2359
4370;2460
4370;2706
4370;2708
4370;2787
4370;3206
4370;3837
4370;4103
4370;4334
4370;4379
4370;4485
4370;4543
4370;4808
4370;4814
4370;4919
4370;5064
4370;5188
4370;5465
4371;203
4371;816
4371;947
4372;1061
4372;2249
4372;3271
4372;3422
4373;1041
4374;464
4375;4273
4375;5449
4376;3277
4377;196
4378;351
4378;556
4378;622
4378;1015
4378;1438
4378;1560
4378;1690
4378;1748
4378;2116
4378;3466
4378;3530
4378;3695
4378;3885
4378;4245
4378;4757
4378;5367
4379;155
4379;1015
4379;3530
4380;4249
4381;67
4382;1089
4383;5439
4384;240
4384;340
4384;605
4384;1031
4384;1120
4384;1331
4384;1337
4384;1369
4384;1574
4384;1653
4384;2252
4384;2460
4384;2706
4384;2708
4384;2929
4384;3012
4384;3400
4384;3406
4384;3918
4384;4126
4384;4636
4384;4811
4384;4814
4384;4921
4384;5247
4384;5380
4384;5596
4385;2403
4385;3695
4385;5363
4386;1384
4387;450
4387;460
4387;599
4387;809
4387;1188
4387;1653
4387;1758
4387;2133
4387;2537
4387;2909
4387;3438
4388;1324
4389;1682
4389;1684
4389;1685
4389;1689
4389;1794
4389;2317
4389;3086
4389;4183
4390;3913
4390;3926
4390;4228
4390;4240
4391;2116
4392;1512
4393;1524
4393;1541
4393;1546
4393;1901
4393;1977
4393;1982
4393;1994
4393;2787
4393;3030
4393;3052
4393;3347
4393;3494
4393;4279
4393;4443
4393;4872
4394;3039
4395;1061
4395;1434
4395;2130
4395;4744
4396;1793
4397;1564
4397;1571
4397;1577
4397;4595
4398;2138
4398;2841
4398;4143
4398;4410
4398;5144
4398;5244
4399;1721
4399;2282
4399;3269
4399;5299
4400;1771
4400;2043
4400;3187
4400;3837
4400;4367
4400;4612
4401;1061
4401;4789
4401;5302
4402;4774
4403;3247
4403;3920
4404;429
4405;509
4406;1095
4407;736
4408;1408
4409;3433
4410;3275
4410;5328
4411;2269
4412;1270
4413;1936
4414;1693
4414;3842
4414;3848
4415;4973
4416;3517
4416;3897
4417;831
4417;1156
4417;2188
4418;4563
4418;5566
4419;460
4419;960
4419;1188
4420;33
4420;1015
4421;1404
4421;1544
4421;3491
4421;4505
4422;251
4423;1031
4424;3322
4424;3768
4424;5382
4425;346
4426;1197
4426;1690
4426;2881
4426;4036
4426;4037
4427;875
4428;1015
4428;1690
4428;2537
4428;2979
4428;3166
4428;4640
4428;5439
4429;316
4430;155
4430;2163
4430;2168
4430;3253
4431;593
4432;2775
4433;1076
4434;460
4434;599
4434;1560
4434;1690
4434;1901
4434;2766
4434;4691
4434;4751
4434;4757
4434;4990
4435;1061
4436;1331
4436;2605
4436;3406
4436;5064
4437;2252
4438;562
4438;2070
4439;1356
4439;1768
4439;2298
4439;2344
4439;3186
4439;4693
4440;460
4440;2181
4441;340
4441;719
4441;1198
4441;2124
4441;2252
4442;155
4442;668
4442;2471
4443;3182
4443;3188
4443;3234
4443;3276
4443;3293
4443;3428
4443;4059
4444;3290
4445;2252
4446;3131
4446;3906
4447;3276
4448;1063
4448;1456
4449;1055
4449;2893
4449;3497
4449;4199
4450;1061
4450;2252
4450;2929
4451;1235
4451;3243
4451;4120
4451;4128
4451;4144
4452;1063
4452;1433
4452;2071
4452;2568
4453;450
4453;2093
4453;2101
4453;2114
4453;2118
4453;2205
4453;2909
4453;3345
4453;5078
4454;450
4454;1156
4454;2152
4454;2198
4454;3680
4455;1342
4456;1356
4456;1765
4456;2025
4456;2483
4456;2549
4456;3891
4456;4292
4456;4480
4456;5089
4457;668
4457;2775
4458;669
4458;977
4458;1331
4458;1337
4458;1653
4458;1703
4458;2342
4458;2605
4458;3406
4458;3492
4459;1058
4459;1331
4459;1337
4459;1461
4459;1602
4459;1608
4459;2043
4459;2082
4459;2248
4459;2608
4459;2908
4459;2929
4459;3725
4459;4109
4459;4741
4459;4744
4459;5238
4459;5380
4459;5596
4460;50
4460;1331
4460;1434
4460;1871
4460;2890
4461;1647
4462;669
4463;406
4463;1432
4463;3085
4463;4785
4464;306
4464;5064
4465;472
4466;3111
4466;3864
4467;1331
4467;1337
4467;2542
4467;2706
4467;3101
4467;4367
4467;4620
4468;1702
4469;450
4469;1721
4469;1989
4470;1755
4470;4768
4470;4774
4471;847
4471;855
4471;3616
4472;831
4472;4626
4473;3279
4474;3100
4475;1778
4475;1837
4475;2555
4475;3369
4475;3465
4475;3538
4475;3539
4475;4242
4475;5063
4476;1947
4476;2067
4476;3987
4477;2825
4477;4124
4478;3938
4478;5232
4479;3067
4479;5073
4479;5186
4480;2066
4481;2612
4482;2825
4483;209
4484;2609
4484;4104
4484;4306
4484;4440
4485;4418
4486;3868
4486;5531
4487;3863
4488;2613
4489;4016
4490;2480
4490;2493
4490;4854
4491;3055
4492;2061
4493;5029
4494;3239
4495;5066
4495;5195
4496;2094
4497;980
4497;1235
4498;3985
4498;3988
4498;3999
4498;4014
4498;4089
4499;80
4500;3600
4501;1811
4502;241
4503;4213
4503;4257
4503;4878
4504;356
4505;276
4506;5572
4507;804
4508;2872
4509;4209
4510;1057
4511;143
4512;2704
4512;3142
4513;151
4513;568
4513;1899
4514;1490
4515;1946
4516;3950
4517;1362
4518;1691
4519;4831
4519;4837
4519;4846
4520;4001
4521;834
4522;226
4523;4110
4524;461
4525;1266
4526;713
4527;2281
4527;3267
4528;3335
4529;12
4529;1169
4530;1040
4530;3134
4531;1375
4532;5249
4533;3198
4534;3296
4535;865
4535;2302
4536;281
4537;26
4537;3099
4537;4797
4537;4798
4537;4833
4537;5222
4538;251
4539;3410
4540;1103
4541;5210
4542;827
4543;1938
4543;1962
4543;4706
4544;1555
4545;2706
4545;4859
4546;461
4547;535
4548;1562
4549;241
4550;3782
4551;2337
4552;3043
4553;363
4553;2597
4553;3766
4554;4278
4555;4415
4556;1015
4557;264
4558;2783
4559;843
4559;917
4559;2265
4559;2706
4559;3156
4560;347
4560;638
4560;1152
4560;2626
4561;1572
4561;2470
4562;60
4562;5060
4563;566
4564;1690
4565;700
4566;5440
4567;2665
4568;2348
4569;1495
4570;784
4571;5601
4572;2021
4572;2026
4573;1547
4573;4708
4574;557
4575;1053
4577;155
4578;1103
4578;4187
4579;1585
4580;605
4581;601
4582;3677
4583;1118
4584;580
4584;2724
4584;4562
4585;281
4586;60
4586;1766
4586;1769
4586;2476
4586;2806
4586;3120
4587;3709
4588;229
4588;546
4589;4713
4590;1149
4590;1184
4591;3901
4592;104
4593;3434
4593;4602
4593;4687
4593;4697
4594;1946
4595;1266
4596;5120
4597;2434
4598;5124
4599;951
4600;4774
4600;5380
4601;4054
4602;905
4603;56
4604;1051
4605;1023
4606;3527
4607;12
4607;592
4608;455
4608;475
4609;98
4610;2750
4610;3473
4611;2877
4611;3132
4612;834
4613;5
4614;1407
4615;5601
4616;4143
4617;858
4617;883
4618;5143
4619;939
4620;1548
4621;1715
4622;2693
4623;303
4623;347
4623;399
4623;605
4623;900
4623;2620
4623;2628
4624;3829
4625;3125
4626;1279
4627;2642
4628;3003
4628;3014
4628;3018
4629;2491
4630;822
4631;1675
4632;1152
4633;2327
4633;2392
4634;726
4635;1109
4635;2519
4635;3264
4636;4954
4637;4422
4638;2724
4639;3170
4640;117
4641;733
4641;1034
4642;1123
4643;461
4644;99
4645;155
4645;1087
4645;4823
4646;77
4646;1706
4646;1944
4646;5126
4647;1064
4648;197
4649;3284
4650;1152
4651;99
4651;1792
4651;2263
4651;2395
4652;3708
4653;2975
4654;1839
4654;1845
4655;2301
4655;3305
4656;2849
4657;2456
4657;4270
4658;968
4659;1353
4660;4900
4661;4114
4662;297
4663;2097
4664;3674
4665;2421
4666;2773
4667;3264
4668;1156
4669;2265
4670;47
4670;4039
4671;154
4672;1065
4673;2261
4673;2998
4674;1969
4675;3142
4676;1390
4676;4038
4677;148
4677;654
4678;258
4678;399
4679;148
4680;1547
4680;2226
4680;2706
4680;2897
4680;4541
4680;4770
4680;5380
4681;2489
4681;4739
4682;4070
4682;4461
4683;3798
4684;340
4684;668
4684;1337
4684;1345
4684;1683
4684;2424
4684;2729
4684;3886
4684;4752
4684;4947
4684;5107
4684;5382
4684;5596
4685;1058
4686;155
4687;3392
4688;1386
4688;2226
4688;2706
4689;151
4689;274
4689;580
4689;2389
4689;2972
4689;3128
4689;3129
4689;4541
4690;428
4691;583
4691;1520
4692;562
4692;2832
4692;3461
4692;4048
4692;5154
4693;2861
4694;326
4695;528
4696;1991
4696;5568
4697;7
4698;4645
4699;850
4699;858
4699;883
4699;3850
4700;1353
4700;5465
4701;2226
4702;558
4703;2279
4704;2239
4704;2802
4705;5601
4706;1266
4706;1483
4706;2080
4707;2667
4707;4999
4708;984
4709;155
4709;1690
4709;2456
4710;713
4711;326
4712;3783
4712;4217
4713;834
4713;1654
4713;1868
4714;131
4715;963
4716;896
4717;2324
4718;5284
4719;322
4719;2136
4720;151
4720;2244
4720;4399
4720;4499
4721;443
4722;1219
4722;1223
4723;2920
4723;5601
4724;850
4725;1472
4725;1473
4725;5330
4726;1541
4726;4677
4727;910
4728;3202
4729;1443
4729;1555
4729;1809
4729;3689
4730;454
4730;1010
4731;2866
4732;1530
4733;953
4734;1152
4735;2244
4735;2724
4736;1034
4736;4258
4737;634
4738;489
4738;3875
4739;454
4740;1957
4740;1959
4740;2552
4741;366
4742;1156
4742;3918
4743;5564
4744;550
4745;1552
4745;2001
4745;2361
4745;4720
4746;1851
4746;1857
4746;1862
4746;2090
4747;232
4748;592
